Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,023000,2019,01,01,32.4,1,N
IDCJAC0010,023000,2019,01,02,33.6,1,N
IDCJAC0010,023000,2019,01,03,41.5,1,N
IDCJAC0010,023000,2019,01,04,26.8,1,N
IDCJAC0010,023000,2019,01,05,23.1,1,N
IDCJAC0010,023000,2019,01,06,27.4,1,N
IDCJAC0010,023000,2019,01,07,27.5,1,N
IDCJAC0010,023000,2019,01,08,,,
IDCJAC0010,023000,2019,01,09,25.9,1,N
IDCJAC0010,023000,2019,01,10,29.8,1,N
IDCJAC0010,023000,2019,01,11,38.2,1,N
IDCJAC0010,023000,2019,01,12,32.5,1,N
IDCJAC0010,023000,2019,01,13,34.9,1,N
IDCJAC0010,023000,2019,01,14,39.9,1,N
IDCJAC0010,023000,2019,01,15,41.9,1,N
IDCJAC0010,023000,2019,01,16,40.3,1,N
IDCJAC0010,023000,2019,01,17,39.6,1,N
IDCJAC0010,023000,2019,01,18,27.2,1,N
IDCJAC0010,023000,2019,01,19,29.0,1,N
IDCJAC0010,023000,2019,01,20,32.1,1,N
IDCJAC0010,023000,2019,01,21,34.9,1,N
IDCJAC0010,023000,2019,01,22,38.9,1,N
IDCJAC0010,023000,2019,01,23,40.9,1,N
IDCJAC0010,023000,2019,01,24,46.6,1,N
IDCJAC0010,023000,2019,01,25,28.5,1,N
IDCJAC0010,023000,2019,01,26,26.6,1,N
IDCJAC0010,023000,2019,01,27,25.3,1,N
IDCJAC0010,023000,2019,01,28,29.2,1,N
IDCJAC0010,023000,2019,01,29,32.5,1,N
IDCJAC0010,023000,2019,01,30,38.8,1,N
IDCJAC0010,023000,2019,01,31,25.6,1,N
IDCJAC0010,023000,2019,02,01,29.4,1,Y
IDCJAC0010,023000,2019,02,02,37.9,1,Y
IDCJAC0010,023000,2019,02,03,37.7,1,Y
IDCJAC0010,023000,2019,02,04,26.8,1,Y
IDCJAC0010,023000,2019,02,05,31.5,1,Y
IDCJAC0010,023000,2019,02,06,30.5,1,Y
IDCJAC0010,023000,2019,02,07,31.6,1,Y
IDCJAC0010,023000,2019,02,08,23.5,1,Y
IDCJAC0010,023000,2019,02,09,22.6,1,Y
IDCJAC0010,023000,2019,02,10,22.9,1,Y
IDCJAC0010,023000,2019,02,11,25.1,1,Y
IDCJAC0010,023000,2019,02,12,20.7,1,Y
IDCJAC0010,023000,2019,02,13,21.6,1,Y
IDCJAC0010,023000,2019,02,14,23.0,1,Y
IDCJAC0010,023000,2019,02,15,28.7,1,Y
IDCJAC0010,023000,2019,02,16,30.1,1,Y
IDCJAC0010,023000,2019,02,17,35.2,1,Y
IDCJAC0010,023000,2019,02,18,23.4,1,Y
IDCJAC0010,023000,2019,02,19,23.2,1,Y
IDCJAC0010,023000,2019,02,20,23.3,1,Y
IDCJAC0010,023000,2019,02,21,27.0,1,Y
IDCJAC0010,023000,2019,02,22,31.7,1,Y
IDCJAC0010,023000,2019,02,23,32.9,1,Y
IDCJAC0010,023000,2019,02,24,36.8,1,Y
IDCJAC0010,023000,2019,02,25,37.3,1,Y
IDCJAC0010,023000,2019,02,26,36.8,1,Y
IDCJAC0010,023000,2019,02,27,37.4,1,Y
IDCJAC0010,023000,2019,02,28,37.1,1,Y
IDCJAC0010,023000,2019,03,01,40.3,1,N
IDCJAC0010,023000,2019,03,02,40.2,1,N
IDCJAC0010,023000,2019,03,03,32.0,1,N
IDCJAC0010,023000,2019,03,04,31.4,1,N
IDCJAC0010,023000,2019,03,05,23.9,1,N
IDCJAC0010,023000,2019,03,06,20.6,1,N
IDCJAC0010,023000,2019,03,07,25.5,1,N
IDCJAC0010,023000,2019,03,08,26.8,1,N
IDCJAC0010,023000,2019,03,09,27.6,1,N
IDCJAC0010,023000,2019,03,10,26.1,1,N
IDCJAC0010,023000,2019,03,11,23.2,1,N
IDCJAC0010,023000,2019,03,12,21.7,1,N
IDCJAC0010,023000,2019,03,13,21.9,1,N
IDCJAC0010,023000,2019,03,14,24.5,1,N
IDCJAC0010,023000,2019,03,15,27.1,1,N
IDCJAC0010,023000,2019,03,16,28.4,1,N
IDCJAC0010,023000,2019,03,17,31.3,1,N
IDCJAC0010,023000,2019,03,18,30.5,1,N
IDCJAC0010,023000,2019,03,19,28.6,1,N
IDCJAC0010,023000,2019,03,20,27.1,1,N
IDCJAC0010,023000,2019,03,21,28.8,1,N
IDCJAC0010,023000,2019,03,22,32.2,1,N
IDCJAC0010,023000,2019,03,23,25.2,1,N
IDCJAC0010,023000,2019,03,24,26.1,1,N
IDCJAC0010,023000,2019,03,25,19.4,1,N
IDCJAC0010,023000,2019,03,26,20.8,1,N
IDCJAC0010,023000,2019,03,27,23.9,1,N
IDCJAC0010,023000,2019,03,28,28.9,1,Y
IDCJAC0010,023000,2019,03,29,20.6,1,N
IDCJAC0010,023000,2019,03,30,18.4,1,N
IDCJAC0010,023000,2019,03,31,20.5,1,N
IDCJAC0010,023000,2019,04,01,21.2,1,Y
IDCJAC0010,023000,2019,04,02,27.6,1,Y
IDCJAC0010,023000,2019,04,03,26.6,1,Y
IDCJAC0010,023000,2019,04,04,32.7,1,Y
IDCJAC0010,023000,2019,04,05,32.6,1,Y
IDCJAC0010,023000,2019,04,06,21.0,1,Y
IDCJAC0010,023000,2019,04,07,22.9,1,Y
IDCJAC0010,023000,2019,04,08,23.7,1,Y
IDCJAC0010,023000,2019,04,09,19.0,1,Y
IDCJAC0010,023000,2019,04,10,20.2,1,Y
IDCJAC0010,023000,2019,04,11,21.6,1,Y
IDCJAC0010,023000,2019,04,12,25.2,1,Y
IDCJAC0010,023000,2019,04,13,23.1,1,Y
IDCJAC0010,023000,2019,04,14,28.7,1,Y
IDCJAC0010,023000,2019,04,15,28.9,1,Y
IDCJAC0010,023000,2019,04,16,33.5,1,Y
IDCJAC0010,023000,2019,04,17,25.7,1,Y
IDCJAC0010,023000,2019,04,18,23.0,1,Y
IDCJAC0010,023000,2019,04,19,33.8,1,Y
IDCJAC0010,023000,2019,04,20,32.2,1,Y
IDCJAC0010,023000,2019,04,21,20.0,1,Y
IDCJAC0010,023000,2019,04,22,20.5,1,Y
IDCJAC0010,023000,2019,04,23,21.7,1,Y
IDCJAC0010,023000,2019,04,24,20.4,1,Y
IDCJAC0010,023000,2019,04,25,21.4,1,Y
IDCJAC0010,023000,2019,04,26,18.3,1,Y
IDCJAC0010,023000,2019,04,27,17.9,1,Y
IDCJAC0010,023000,2019,04,28,18.5,1,Y
IDCJAC0010,023000,2019,04,29,23.9,1,Y
IDCJAC0010,023000,2019,04,30,24.3,1,Y
IDCJAC0010,023000,2019,05,01,18.8,1,Y
IDCJAC0010,023000,2019,05,02,17.9,1,Y
IDCJAC0010,023000,2019,05,03,18.9,1,Y
IDCJAC0010,023000,2019,05,04,18.7,1,Y
IDCJAC0010,023000,2019,05,05,18.7,1,Y
IDCJAC0010,023000,2019,05,06,19.6,1,Y
IDCJAC0010,023000,2019,05,07,17.8,1,Y
IDCJAC0010,023000,2019,05,08,17.1,1,Y
IDCJAC0010,023000,2019,05,09,12.3,1,Y
IDCJAC0010,023000,2019,05,10,15.4,1,Y
IDCJAC0010,023000,2019,05,11,17.3,1,Y
IDCJAC0010,023000,2019,05,12,16.7,1,Y
IDCJAC0010,023000,2019,05,13,18.8,1,Y
IDCJAC0010,023000,2019,05,14,19.5,1,Y
IDCJAC0010,023000,2019,05,15,19.5,1,Y
IDCJAC0010,023000,2019,05,16,21.1,1,Y
IDCJAC0010,023000,2019,05,17,22.9,1,Y
IDCJAC0010,023000,2019,05,18,24.9,1,Y
IDCJAC0010,023000,2019,05,19,23.1,1,Y
IDCJAC0010,023000,2019,05,20,18.6,1,Y
IDCJAC0010,023000,2019,05,21,22.6,1,Y
IDCJAC0010,023000,2019,05,22,21.6,1,Y
IDCJAC0010,023000,2019,05,23,24.2,1,Y
IDCJAC0010,023000,2019,05,24,23.4,1,Y
IDCJAC0010,023000,2019,05,25,16.8,1,Y
IDCJAC0010,023000,2019,05,26,15.9,1,Y
IDCJAC0010,023000,2019,05,27,15.1,1,Y
IDCJAC0010,023000,2019,05,28,15.8,1,Y
IDCJAC0010,023000,2019,05,29,14.4,1,Y
IDCJAC0010,023000,2019,05,30,15.6,1,Y
IDCJAC0010,023000,2019,05,31,15.1,1,Y
IDCJAC0010,023000,2019,06,01,15.4,1,Y
IDCJAC0010,023000,2019,06,02,15.5,1,Y
IDCJAC0010,023000,2019,06,03,14.1,1,Y
IDCJAC0010,023000,2019,06,04,12.8,1,Y
IDCJAC0010,023000,2019,06,05,14.1,1,Y
IDCJAC0010,023000,2019,06,06,15.1,1,Y
IDCJAC0010,023000,2019,06,07,16.6,1,Y
IDCJAC0010,023000,2019,06,08,17.2,1,Y
IDCJAC0010,023000,2019,06,09,16.7,1,Y
IDCJAC0010,023000,2019,06,10,17.6,1,Y
IDCJAC0010,023000,2019,06,11,22.2,1,Y
IDCJAC0010,023000,2019,06,12,17.7,1,Y
IDCJAC0010,023000,2019,06,13,16.9,1,Y
IDCJAC0010,023000,2019,06,14,17.1,1,Y
IDCJAC0010,023000,2019,06,15,16.0,1,Y
IDCJAC0010,023000,2019,06,16,16.8,1,Y
IDCJAC0010,023000,2019,06,17,15.1,1,Y
IDCJAC0010,023000,2019,06,18,14.0,1,Y
IDCJAC0010,023000,2019,06,19,13.7,1,Y
IDCJAC0010,023000,2019,06,20,12.4,1,Y
IDCJAC0010,023000,2019,06,21,16.2,1,Y
IDCJAC0010,023000,2019,06,22,15.0,1,Y
IDCJAC0010,023000,2019,06,23,13.7,1,Y
IDCJAC0010,023000,2019,06,24,11.7,1,Y
IDCJAC0010,023000,2019,06,25,16.8,1,Y
IDCJAC0010,023000,2019,06,26,19.1,1,Y
IDCJAC0010,023000,2019,06,27,21.5,1,Y
IDCJAC0010,023000,2019,06,28,21.9,1,Y
IDCJAC0010,023000,2019,06,29,13.9,1,Y
IDCJAC0010,023000,2019,06,30,13.2,1,Y
IDCJAC0010,023000,2019,07,01,14.5,1,Y
IDCJAC0010,023000,2019,07,02,15.3,1,Y
IDCJAC0010,023000,2019,07,03,17.7,1,Y
IDCJAC0010,023000,2019,07,04,16.5,1,Y
IDCJAC0010,023000,2019,07,05,21.3,1,Y
IDCJAC0010,023000,2019,07,06,21.7,1,Y
IDCJAC0010,023000,2019,07,07,16.3,1,Y
IDCJAC0010,023000,2019,07,08,15.3,1,Y
IDCJAC0010,023000,2019,07,09,16.2,1,Y
IDCJAC0010,023000,2019,07,10,16.6,1,Y
IDCJAC0010,023000,2019,07,11,16.0,1,Y
IDCJAC0010,023000,2019,07,12,14.0,1,Y
IDCJAC0010,023000,2019,07,13,13.2,1,Y
IDCJAC0010,023000,2019,07,14,13.5,1,Y
IDCJAC0010,023000,2019,07,15,13.7,1,Y
IDCJAC0010,023000,2019,07,16,13.2,1,Y
IDCJAC0010,023000,2019,07,17,14.4,1,Y
IDCJAC0010,023000,2019,07,18,14.7,1,Y
IDCJAC0010,023000,2019,07,19,17.9,1,Y
IDCJAC0010,023000,2019,07,20,19.6,1,Y
IDCJAC0010,023000,2019,07,21,15.9,1,Y
IDCJAC0010,023000,2019,07,22,18.4,1,Y
IDCJAC0010,023000,2019,07,23,15.7,1,Y
IDCJAC0010,023000,2019,07,24,16.0,1,Y
IDCJAC0010,023000,2019,07,25,16.8,1,Y
IDCJAC0010,023000,2019,07,26,16.1,1,Y
IDCJAC0010,023000,2019,07,27,15.5,1,Y
IDCJAC0010,023000,2019,07,28,19.3,1,Y
IDCJAC0010,023000,2019,07,29,16.6,1,Y
IDCJAC0010,023000,2019,07,30,14.8,1,Y
IDCJAC0010,023000,2019,07,31,12.6,1,Y
IDCJAC0010,023000,2019,08,01,14.5,1,Y
IDCJAC0010,023000,2019,08,02,13.9,1,Y
IDCJAC0010,023000,2019,08,03,13.9,1,Y
IDCJAC0010,023000,2019,08,04,16.1,1,Y
IDCJAC0010,023000,2019,08,05,19.7,1,Y
IDCJAC0010,023000,2019,08,06,19.3,1,Y
IDCJAC0010,023000,2019,08,07,14.1,1,Y
IDCJAC0010,023000,2019,08,08,12.7,1,Y
IDCJAC0010,023000,2019,08,09,12.6,1,Y
IDCJAC0010,023000,2019,08,10,12.7,1,Y
IDCJAC0010,023000,2019,08,11,13.1,1,Y
IDCJAC0010,023000,2019,08,12,12.1,1,Y
IDCJAC0010,023000,2019,08,13,14.2,1,Y
IDCJAC0010,023000,2019,08,14,17.2,1,Y
IDCJAC0010,023000,2019,08,15,20.2,1,Y
IDCJAC0010,023000,2019,08,16,15.4,1,Y
IDCJAC0010,023000,2019,08,17,18.6,1,Y
IDCJAC0010,023000,2019,08,18,12.3,1,Y
IDCJAC0010,023000,2019,08,19,13.5,1,Y
IDCJAC0010,023000,2019,08,20,14.6,1,Y
IDCJAC0010,023000,2019,08,21,15.9,1,Y
IDCJAC0010,023000,2019,08,22,14.2,1,Y
IDCJAC0010,023000,2019,08,23,18.7,1,Y
IDCJAC0010,023000,2019,08,24,16.1,1,Y
IDCJAC0010,023000,2019,08,25,13.7,1,Y
IDCJAC0010,023000,2019,08,26,14.0,1,Y
IDCJAC0010,023000,2019,08,27,15.5,1,Y
IDCJAC0010,023000,2019,08,28,14.6,1,Y
IDCJAC0010,023000,2019,08,29,15.3,1,Y
IDCJAC0010,023000,2019,08,30,18.1,1,Y
IDCJAC0010,023000,2019,08,31,22.1,1,Y
IDCJAC0010,023000,2019,09,01,17.6,1,Y
IDCJAC0010,023000,2019,09,02,23.9,1,Y
IDCJAC0010,023000,2019,09,03,18.5,1,Y
IDCJAC0010,023000,2019,09,04,18.2,1,Y
IDCJAC0010,023000,2019,09,05,17.7,1,Y
IDCJAC0010,023000,2019,09,06,14.6,1,Y
IDCJAC0010,023000,2019,09,07,14.8,1,Y
IDCJAC0010,023000,2019,09,08,15.9,1,Y
IDCJAC0010,023000,2019,09,09,14.9,1,Y
IDCJAC0010,023000,2019,09,10,17.9,1,Y
IDCJAC0010,023000,2019,09,11,24.0,1,Y
IDCJAC0010,023000,2019,09,12,19.4,1,Y
IDCJAC0010,023000,2019,09,13,17.4,1,Y
IDCJAC0010,023000,2019,09,14,26.8,1,Y
IDCJAC0010,023000,2019,09,15,27.9,1,Y
IDCJAC0010,023000,2019,09,16,15.5,1,Y
IDCJAC0010,023000,2019,09,17,16.0,1,Y
IDCJAC0010,023000,2019,09,18,21.7,1,Y
IDCJAC0010,023000,2019,09,19,28.9,1,Y
IDCJAC0010,023000,2019,09,20,19.6,1,Y
IDCJAC0010,023000,2019,09,21,15.4,1,Y
IDCJAC0010,023000,2019,09,22,15.7,1,Y
IDCJAC0010,023000,2019,09,23,15.6,1,Y
IDCJAC0010,023000,2019,09,24,16.0,1,Y
IDCJAC0010,023000,2019,09,25,19.7,1,Y
IDCJAC0010,023000,2019,09,26,24.7,1,Y
IDCJAC0010,023000,2019,09,27,18.9,1,Y
IDCJAC0010,023000,2019,09,28,16.3,1,Y
IDCJAC0010,023000,2019,09,29,18.4,1,Y
IDCJAC0010,023000,2019,09,30,21.5,1,Y
IDCJAC0010,023000,2019,10,01,28.6,1,N
IDCJAC0010,023000,2019,10,02,27.4,1,N
IDCJAC0010,023000,2019,10,03,19.8,1,N
IDCJAC0010,023000,2019,10,04,31.8,1,N
IDCJAC0010,023000,2019,10,05,33.8,1,N
IDCJAC0010,023000,2019,10,06,17.3,1,N
IDCJAC0010,023000,2019,10,07,17.0,1,N
IDCJAC0010,023000,2019,10,08,16.8,1,N
IDCJAC0010,023000,2019,10,09,17.5,1,N
IDCJAC0010,023000,2019,10,10,21.5,1,N
IDCJAC0010,023000,2019,10,11,21.8,1,N
IDCJAC0010,023000,2019,10,12,25.6,1,N
IDCJAC0010,023000,2019,10,13,23.9,1,N
IDCJAC0010,023000,2019,10,14,19.1,1,N
IDCJAC0010,023000,2019,10,15,18.9,1,N
IDCJAC0010,023000,2019,10,16,17.7,1,N
IDCJAC0010,023000,2019,10,17,17.2,1,N
IDCJAC0010,023000,2019,10,18,20.6,1,N
IDCJAC0010,023000,2019,10,19,16.8,1,N
IDCJAC0010,023000,2019,10,20,18.3,1,N
IDCJAC0010,023000,2019,10,21,24.8,1,N
IDCJAC0010,023000,2019,10,22,,,
IDCJAC0010,023000,2019,10,23,33.6,1,N
IDCJAC0010,023000,2019,10,24,36.6,1,N
IDCJAC0010,023000,2019,10,25,19.7,1,N
IDCJAC0010,023000,2019,10,26,18.4,1,N
IDCJAC0010,023000,2019,10,27,19.5,1,N
IDCJAC0010,023000,2019,10,28,25.4,1,N
IDCJAC0010,023000,2019,10,29,32.7,1,N
IDCJAC0010,023000,2019,10,30,35.5,1,N
IDCJAC0010,023000,2019,10,31,37.2,1,N
IDCJAC0010,023000,2019,11,01,29.6,1,N
IDCJAC0010,023000,2019,11,02,23.3,1,N
IDCJAC0010,023000,2019,11,03,19.6,1,N
IDCJAC0010,023000,2019,11,04,18.7,1,N
IDCJAC0010,023000,2019,11,05,23.4,1,N
IDCJAC0010,023000,2019,11,06,20.4,1,N
IDCJAC0010,023000,2019,11,07,19.7,1,N
IDCJAC0010,023000,2019,11,08,17.0,1,N
IDCJAC0010,023000,2019,11,09,17.5,1,N
IDCJAC0010,023000,2019,11,10,23.5,1,N
IDCJAC0010,023000,2019,11,11,32.6,1,N
IDCJAC0010,023000,2019,11,12,17.7,1,N
IDCJAC0010,023000,2019,11,13,19.5,1,N
IDCJAC0010,023000,2019,11,14,19.6,1,N
IDCJAC0010,023000,2019,11,15,19.3,1,N
IDCJAC0010,023000,2019,11,16,19.2,1,N
IDCJAC0010,023000,2019,11,17,21.6,1,N
IDCJAC0010,023000,2019,11,18,32.6,1,N
IDCJAC0010,023000,2019,11,19,34.0,1,N
IDCJAC0010,023000,2019,11,20,41.6,1,N
IDCJAC0010,023000,2019,11,21,21.9,1,N
IDCJAC0010,023000,2019,11,22,21.8,1,N
IDCJAC0010,023000,2019,11,23,21.9,1,N
IDCJAC0010,023000,2019,11,24,27.5,1,N
IDCJAC0010,023000,2019,11,25,27.7,1,N
IDCJAC0010,023000,2019,11,26,19.2,1,N
IDCJAC0010,023000,2019,11,27,25.4,1,N
IDCJAC0010,023000,2019,11,28,25.2,1,N
IDCJAC0010,023000,2019,11,29,19.0,1,N
IDCJAC0010,023000,2019,11,30,19.0,1,N
IDCJAC0010,023000,2019,12,01,17.7,1,Y
IDCJAC0010,023000,2019,12,02,19.7,1,Y
IDCJAC0010,023000,2019,12,03,20.5,1,Y
IDCJAC0010,023000,2019,12,04,23.0,1,Y
IDCJAC0010,023000,2019,12,05,24.0,1,Y
IDCJAC0010,023000,2019,12,06,21.9,1,Y
IDCJAC0010,023000,2019,12,07,27.0,1,Y
IDCJAC0010,023000,2019,12,08,38.9,1,Y
IDCJAC0010,023000,2019,12,09,24.7,1,Y
IDCJAC0010,023000,2019,12,10,26.5,1,Y
IDCJAC0010,023000,2019,12,11,26.3,1,Y
IDCJAC0010,023000,2019,12,12,23.3,1,Y
IDCJAC0010,023000,2019,12,13,20.9,1,Y
IDCJAC0010,023000,2019,12,14,23.2,1,Y
IDCJAC0010,023000,2019,12,15,30.2,1,Y
IDCJAC0010,023000,2019,12,16,34.1,1,Y
IDCJAC0010,023000,2019,12,17,42.1,1,Y
IDCJAC0010,023000,2019,12,18,43.7,1,Y
IDCJAC0010,023000,2019,12,19,45.3,1,Y
IDCJAC0010,023000,2019,12,20,43.9,1,Y
IDCJAC0010,023000,2019,12,21,24.7,1,Y
IDCJAC0010,023000,2019,12,22,27.8,1,Y
IDCJAC0010,023000,2019,12,23,33.4,1,Y
IDCJAC0010,023000,2019,12,24,31.5,1,Y
IDCJAC0010,023000,2019,12,25,35.5,1,Y
IDCJAC0010,023000,2019,12,26,35.2,1,Y
IDCJAC0010,023000,2019,12,27,42.1,1,Y
IDCJAC0010,023000,2019,12,28,37.8,1,Y
IDCJAC0010,023000,2019,12,29,38.4,1,Y
IDCJAC0010,023000,2019,12,30,41.9,1,Y
IDCJAC0010,023000,2019,12,31,24.4,1,Y
